		6.2			310			100				0.2
		6.3			315			100				0.2
		6.4			320			100				0.2
		6.5			325			100				0.2
		6.6			330			100				0.2
		6.7			335			100				0.2
		6.8			340			100				0.2
		6.9			345			100				0.2
		7			350			100				0.2
		7.1			355			100				0.2
		7.2			360			100				0.2
		7.3			365			100				0.2
		7.4			370			100				0.2
		7.5			375			100				0.2
		7.6			380			100				0.2
		7.7			385			100				0.2
		7.8			390			100				0.2
		7.9			395			100				0.2
		8			400			100				0.2
		8.1			405			100				0.2
		8.2			410			100				0.2
		8.3			415			100				0.2
		8.4			420			100				0.2
		8.5			425			100				0.2
		8.6			430			100				0.2
		8.7			435			100				0.2
		8.8			440			100				0.2
		8.9			445			100				0.2
		9			450			100				0.2
		9.1			455			100				0.2
		9.2			460			100				0.2
		9.3			465			100				0.2
		9.4			470			100				0.2
		9.5			475			100				0.2
		9.6			480			100				0.2
		9.7			485			100				0.2
		9.8			490			100				0.2
		9.9			495			100				0.2
		10			500			100				0.2
		10.1			505			100				0.2
		10.2			510			100				0.2
		10.3			515			100				0.2
		10.4			520			100				0.2
		10.5			525			100				0.2
		10.6			530			100				0.2
		10.7			535			100				0.2
		10.8			540			100				0.2
		10.9			545			100				0.2
		11			550			100				0.2
		11.1			555			100				0.2
		11.2			560			100				0.2
		11.3			565			100				0.2
		11.4			570			100				0.2
		11.5			575			100				0.2
		11.6			580			100				0.2
		11.7			585			100				0.2
		11.8			590			100				0.2
		11.9			595			100				0.2
		12			600			100				0.2
		12.1			605			100				0.2
		12.2			610			100				0.2
		12.3			615			100				0.2
		12.4			620			100				0.2
		12.5			625			100				0.2
		12.6			630			100				0.2
		12.7			635			100				0.2
		12.8			640			100				0.2
		12.9			645			100				0.2
		13			650			100				0.2
		13.1			655			100				0.2
		13.2			660			100				0.2
		13.3			665			100				0.2
		13.4			670			100				0.2
		13.5			675			100				0.2
		13.6			680			100				0.2
		13.7			685			100				0.2
		13.8			690			100				0.2
		13.9			695			100				0.2
		14			700			100				0.2
		14.1			705			100				0.2
		14.2			710			100				0.2
		14.3			715			100				0.2
		14.4			720			100				0.2
		14.5			725			100				0.2
		14.6			730			100				0.2
		14.7			735			100				0.2
		14.8			740			100				0.2
		14.9			745			100				0.2
		15			750			100				0.2
		15.1			755			100				0.2
		15.2			760			100				0.2
		15.3			765			100				0.2
		15.4			770			100				0.2
		15.5			775			100				0.2
		15.6			780			100				0.2
		15.7			785			100				0.2
		15.8			790			100				0.2
		15.9			795			100				0.2
		16			800			100				0.2
		16.1			805			100				0.2
		16.2			810			100				0.2
		16.3			815			100				0.2
		16.4			820			100				0.2
		16.5			825			100				0.2
		16.6			830			100				0.2
		16.7			835			100				0.2
		16.8			840			100				0.2
		16.9			845			100				0.2
		17			850			100				0.2
		17.1			855			100				0.2
		17.2			860			100				0.2
		17.3			865			100				0.2
		17.4			870			100				0.2
		17.5			875			100				0.2
		17.6			880			100				0.2
		17.7			885			100				0.2
		17.8			890			100				0.2
		17.9			895			100				0.2
		18			900			100				0.2
		18.1			905			100				0.2
		18.2			910			100				0.2
		18.3			915			100				0.2
		18.4			920			100				0.2
		18.5			925			100				0.2
		18.6			930			100				0.2
		18.7			935			100				0.2
		18.8			940			100				0.2
		18.9			945			100				0.2
		19			950			100				0.2
		19.1			955			100				0.2
		19.2			960			100				0.2
		19.3			965			100				0.2
		19.4			970			100				0.2
		19.5			975			100				0.2
		19.6			980			100				0.2
		19.7			985			100				0.2
		19.8			990			100				0.2
		19.9			995			100				0.2
		20			1000			100				0.2
		20.1			1005			100				0.2
		20.2			1010			100				0.2
		20.3			1015			100				0.2
		20.4			1020			100				0.2
		20.5			1025			100				0.2
		20.6			1030			100				0.2
		20.7			1035			100				0.2
		20.8			1040			100				0.2
		20.9			1045			100				0.2
		21			1050			100				0.2
		21.1			1055			100				0.2
		21.2			1060			100				0.2
		21.3			1065			100				0.2
		21.4			1070			100				0.2
		21.5			1075			100				0.2
		21.6			1080			100				0.2
		21.7			1085			100				0.2
		21.8			1090			100				0.2
		21.9			1095			100				0.2
		22			1100			100				0.2
		22.1			1105			100				0.2
		22.2			1110			100				0.2
		22.3			1115			100				0.2
		22.4			1120			100				0.2
		22.5			1125			100				0.2
		22.6			1130			100				0.2
		22.7			1135			100				0.2
		22.8			1140			100				0.2
		22.9			1145			100				0.2
		23			1150			100				0.2
		23.1			1155			100				0.2
		23.2			1160			100				0.2
		23.3			1165			100				0.2
		23.4			1170			100				0.2
		23.5			1175			100				0.2
		23.6			1180			100				0.2
		23.7			1185			100				0.2
		23.8			1190			100				0.2
		23.9			1195			100				0.2
		24			1200			100				0.2
		24.1			1205			100				0.2
		24.2			1210			100				0.2
		24.3			1215			100				0.2
		24.4			1220			100				0.2
		24.5			1225			100				0.2
		24.6			1230			100				0.2
		24.7			1235			100				0.2
		24.8			1240			100				0.2
		24.9			1245			100				0.2
		25			1250			100				0.2
		25.1			1255			100				0.2
		25.2			1260			100				0.2
		25.3			1265			100				0.2
		25.4			1270			100				0.2
		25.5			1275			100				0.2
		25.6			1280			100				0.2
		25.7			1285			100				0.2
		25.8			1290			100				0.2
		25.9			1295			100				0.2
		26			1300			100				0.2
		26.1			1305			100				0.2
		26.2			1310			100				0.2
		26.3			1315			100				0.2
		26.4			1320			100				0.2
		26.5			1325			100				0.2
		26.6			1330			100				0.2
		26.7			1335			100				0.2
		26.8			1340			100				0.2
		26.9			1345			100				0.2
		27			1350			100				0.2
		27.1			1355			100				0.2
		27.2			1360			100				0.2
		27.3			1365			100				0.2
		27.4			1370			100				0.2
		27.5			1375			100				0.2
		27.6			1380			100				0.2
		27.7			1385			100				0.2
		27.8			1390			100				0.2
		27.9			1395			100				0.2
		28			1400			100				0.2
		28.1			1405			100				0.2
		28.2			1410			100				0.2
		28.3			1415			100				0.2
		28.4			1420			100				0.2
		28.5			1425			100				0.2
		28.6			1430			100				0.2
		28.7			1435			100				0.2
		28.8			1440			100				0.2
		28.9			1445			100				0.2
		29			1450			100				0.2
		29.1			1455			100				0.2
		29.2			1460			100				0.2
		29.3			1465			100				0.2
		29.4			1470			100				0.2
		29.5			1475			100				0.2
		29.6			1480			100				0.2
		29.7			1485			100				0.2
		29.8			1490			100				0.2
		29.9			1495			100				0.2
		30			1500			100				0.2
		30.1			1505			100				0.2
		30.2			1510			100				0.2
		30.3			1515			100				0.2
		30.4			1520			100				0.2
		30.5			1525			100				0.2
		30.6			1530			100				0.2
		30.7			1535			100				0.2
		30.8			1540			100				0.2
		30.9			1545			100				0.2
		31			1550			100				0.2
		31.1			1555			100				0.2
		31.2			1560			100				0.2
		31.3			1565			100				0.2
		31.4			1570			100				0.2
		31.5			1575			100				0.2
		31.6			1580			100				0.2
		31.7			1585			100				0.2
		31.8			1590			100				0.2
		31.9			1595			100				0.2
		32			1600			100				0.2
		32.1			1605			100				0.2
		32.2			1610			100				0.2
		32.3			1615			100				0.2
		32.4			1620			100				0.2
		32.5			1625			100				0.2
		32.6			1630			100				0.2
		32.7			1635			100				0.2
		32.8			1640			100				0.2
		32.9			1645			100				0.2
		33			1650			100				0.2
		33.1			1655			100				0.2
		33.2			1660			100				0.2
		33.3			1665			100				0.2
		33.4			1670			100				0.2
		33.5			1675			100				0.2
		33.6			1680			100				0.2
		33.7			1685			100				0.2
		33.8			1690			100				0.2
		33.9			1695			100				0.2
		34			1700			100				0.2
		34.1			1705			100				0.2
		34.2			1710			100				0.2
		34.3			1715			100				0.2
		34.4			1720			100				0.2
		34.5			1725			100				0.2
		34.6			1730			100				0.2
		34.7			1735			100				0.2
		34.8			1740			100				0.2
		34.9			1745			100				0.2
		35			1750			100				0.2
		35.1			1755			100				0.2
		35.2			1760			100				0.2
		35.3			1765			100				0.2
		35.4			1770			100				0.2
		35.5			1775			100				0.2
		35.6			1780			100				0.2
		35.7			1785			100				0.2
		35.8			1790			100				0.2
		35.9			1795			100				0.2
		36			1800			100				0.2
		36.1			1805			100				0.2
		36.2			1810			100				0.2
		36.3			1815			100				0.2
		36.4			1820			100				0.2
		36.5			1825			100				0.2
		36.6			1830			100				0.2
		36.7			1835			100				0.2
		36.8			1840			100				0.2
		36.9			1845			100				0.2
		37			1850			100				0.2
		37.1			1855			100				0.2
		37.2			1860			100				0.2
		37.3			1865			100				0.2
		37.4			1870			100				0.2
		37.5			1875			100				0.2
		37.6			1880			100				0.2
		37.7			1885			100				0.2
		37.8			1890			100				0.2
		37.9			1895			100				0.2
		38			1900			100				0.2
		38.1			1905			100				0.2
		38.2			1910			100				0.2
		38.3			1915			100				0.2
		38.4			1920			100				0.2
		38.5			1925			100				0.2
		38.6			1930			100				0.2
		38.7			1935			100				0.2
		38.8			1940			100				0.2
		38.9			1945			100				0.2
		39			1950			100				0.2
		39.1			1955			100				0.2
		39.2			1960			100				0.2
		39.3			1965			100				0.2
		39.4			1970			100				0.2
		39.5			1975			100				0.2
		39.6			1980			100				0.2
		39.7			1985			100				0.2
		39.8			1990			100				0.2
		39.9			1995			100				0.2
		40			2000			100				0.2
		40.1			2005			100				0.2
		40.2			2010			100				0.2
		40.3			2015			100				0.2
		40.4			2020			100				0.2
		40.5			2025			100				0.2
		40.6			2030			100				0.2
		40.7			2035			100				0.2
		40.8			2040			100				0.2
		40.9			2045			100				0.2
		41			2050			100				0.2
		41.1			2055			100				0.2
		41.2			2060			100				0.2
		41.3			2065			100				0.2
		41.4			2070			100				0.2
		41.5			2075			100				0.2
		41.6			2080			100				0.2
		41.7			2085			100				0.2
		41.8			2090			100				0.2
		41.9			2095			100				0.2
		42			2100			100				0.2
		42.1			2105			100				0.2
		42.2			2110			100				0.2
		42.3			2115			100				0.2
		42.4			2120			100				0.2
		42.5			2125			100				0.2
		42.6			2130			100				0.2
		42.7			2135			100				0.2
		42.8			2140			100				0.2
		42.9			2145			100				0.2
		43			2150			100				0.2
		43.1			2155			100				0.2
		43.2			2160			100				0.2
		43.3			2165			100				0.2
		43.4			2170			100				0.2
		43.5			2175			100				0.2
		43.6			2180			100				0.2
		43.7			2185			100				0.2
		43.8			2190			100				0.2
		43.9			2195			100				0.2
		44			2200			100				0.2
		44.1			2205			100				0.2
		44.2			2210			100				0.2
		44.3			2215			100				0.2
		44.4			2220			100				0.2
		44.5			2225			100				0.2
		44.6			2230			100				0.2
		44.7			2235			100				0.2
		44.8			2240			100				0.2
		44.9			2245			100				0.2
		45			2250			100				0.2
		45.1			2255			100				0.2
		45.2			2260			100				0.2
		45.3			2265			100				0.2
		45.4			2270			100				0.2
		45.5			2275			100				0.2
		45.6			2280			100				0.2
		45.7			2285			100				0.2
		45.8			2290			100				0.2
		45.9			2295			100				0.2
		46			2300			100				0.2
		46.1			2305			100				0.2
		46.2			2310			100				0.2
		46.3			2315			100				0.2
		46.4			2320			100				0.2
		46.5			2325			100				0.2
		46.6			2330			100				0.2
		46.7			2335			100				0.2
		46.8			2340			100				0.2
		46.9			2345			100				0.2
		47			2350			100				0.2
		47.1			2355			100				0.2
		47.2			2360			100				0.2
		47.3			2365			100				0.2
		47.4			2370			100				0.2
		47.5			2375			100				0.2
		47.6			2380			100				0.2
		47.7			2385			100				0.2
		47.8			2390			100				0.2
		47.9			2395			100				0.2
		48			2400			100				0.2
		48.1			2405			100				0.2
		48.2			2410			100				0.2
		48.3			2415			100				0.2
		48.4			2420			100				0.2
		48.5			2425			100				0.2
		48.6			2430			100				0.2
		48.7			2435			100				0.2
		48.8			2440			100				0.2
		48.9			2445			100				0.2
		49			2450			100				0.2
		49.1			2455			100				0.2
		49.2			2460			100				0.2
		49.3			2465			100				0.2
		49.4			2470			100				0.2
		49.5			2475			100				0.2
		49.6			2480			100				0.2
		49.7			2485			100				0.2
		49.8			2490			100				0.2
		49.9			2495			100				0.2
		50			2500			100				0.2
		50.1			2505			100				0.2
		50.2			2510			100				0.2
		50.3			2515			100				0.2
		50.4			2520			100				0.2
		50.5			2525			100				0.2
		50.6			2530			100				0.2
		50.7			2535			100				0.2
		50.8			2540			100				0.2
		50.9			2545			100				0.2
		51			2550			100				0.2
		51.1			2555			100				0.2
		51.2			2560			100				0.2
		51.3			2565			100				0.2
		51.4			2570			100				0.2
		51.5			2575			100				0.2
		51.6			2580			100				0.2
		51.7			2585			100				0.2
		51.8			2590			100				0.2
		51.9			2595			100				0.2
		52			2600			100				0.2
		52.1			2605			100				0.2
		52.2			2610			100				0.2
		52.3			2615			100				0.2
		52.4			2620			100				0.2
		52.5			2625			100				0.2
		52.6			2630			100				0.2
		52.7			2635			100				0.2
		52.8			2640			100				0.2
		52.9			2645			100				0.2
		53			2650			100				0.2
		53.1			2655			100				0.2
		53.2			2660			100				0.2
		53.3			2665			100				0.2
		53.4			2670			100				0.2
		53.5			2675			100				0.2
		53.6			2680			100				0.2
		53.7			2685			100				0.2
		53.8			2690			100				0.2
		53.9			2695			100				0.2
		54			2700			100				0.2
		54.1			2705			100				0.2
		54.2			2710			100				0.2
		54.3			2715			100				0.2
		54.4			2720			100				0.2
		54.5			2725			100				0.2
		54.6			2730			100				0.2
		54.7			2735			100				0.2
		54.8			2740			100				0.2
		54.9			2745			100				0.2
		55			2750			100				0.2
		55.1			2755			100				0.2
		55.2			2760			100				0.2
		55.3			2765			100				0.2
		55.4			2770			100				0.2
		55.5			2775			100				0.2
		55.6			2780			100				0.2
		55.7			2785			100				0.2
		55.8			2790			100				0.2
		55.9			2795			100				0.2
		56			2800			100				0.2
		56.1			2805			100				0.2
		56.2			2810			100				0.2
		56.3			2815			100				0.2
		56.4			2820			100				0.2
		56.5			2825			100				0.2
		56.6			2830			100				0.2
		56.7			2835			100				0.2
		56.8			2840			100				0.2
		56.9			2845			100				0.2
		57			2850			100				0.2
		57.1			2855			100				0.2
		57.2			2860			100				0.2
		57.3			2865			100				0.2
		57.4			2870			100				0.2
		57.5			2875			100				0.2
		57.6			2880			100				0.2
		57.7			2885			100				0.2
		57.8			2890			100				0.2
		57.9			2895			100				0.2
		58			2900			100				0.2
		58.1			2905			100				0.2
		58.2			2910			100				0.2
		58.3			2915			100				0.2
		58.4			2920			100				0.2
		58.5			2925			100				0.2
		58.6			2930			100				0.2
		58.7			2935			100				0.2
		58.8			2940			100				0.2
		58.9			2945			100				0.2
		59			2950			100				0.2
		59.1			2955			100				0.2
		59.2			2960			100				0.2
		59.3			2965			100				0.2
		59.4			2970			100				0.2
		59.5			2975			100				0.2
		59.6			2980			100				0.2
		59.7			2985			100				0.2
		59.8			2990			100				0.2
		59.9			2995			100				0.2
		60			3000			100				0.2
		60.1			3005			100				0.2
		60.2			3010			100				0.2
		60.3			3015			100				0.2
		60.4			3020			100				0.2
		60.5			3025			100				0.2
		60.6			3030			100				0.2
		60.7			3035			100				0.2
		60.8			3040			100				0.2
		60.9			3045			100				0.2
		61			3050			100				0.2
		61.1			3055			100				0.2
		61.2			3060			100				0.2
		61.3			3065			100				0.2
		61.4			3070			100				0.2
		61.5			3075			100				0.2
		61.6			3080			100				0.2
		61.7			3085			100				0.2
		61.8			3090			100				0.2
		61.9			3095			100				0.2
		62			3100			100				0.2
		62.1			3105			100				0.2
		62.2			3110			100				0.2
		62.3			3115			100				0.2
		62.4			3120			100				0.2
		62.5			3125			100				0.2
		62.6			3130			100				0.2
		62.7			3135			100				0.2
		62.8			3140			100				0.2
		62.9			3145			100				0.2
		63			3150			100				0.2
		63.1			3155			100				0.2
		63.2			3160			100				0.2
		63.3			3165			100				0.2
		63.4			3170			100				0.2
		63.5			3175			100				0.2
		63.6			3180			100				0.2
		63.7			3185			100				0.2
		63.8			3190			100				0.2
		63.9			3195			100				0.2
		64			3200			100				0.2
		64.1			3205			100				0.2
		64.2			3210			100				0.2
		64.3			3215			100				0.2
		64.4			3220			100				0.2
		64.5			3225			100				0.2
		64.6			3230			100				0.2
		64.7			3235			100				0.2
		64.8			3240			100				0.2
		64.9			3245			100				0.2
		65			3250			100				0.2
		65.1			3255			100				0.2
		65.2			3260			100				0.2
		65.3			3265			100				0.2
		65.4			3270			100				0.2
		65.5			3275			100				0.2
		65.6			3280			100				0.2
		65.7			3285			100				0.2
		65.8			3290			100				0.2
		65.9			3295			100				0.2
		66			3300			100				0.2
		66.1			3305			100				0.2
		66.2			3310			100				0.2
		66.3			3315			100				0.2
		66.4			3320			100				0.2
		66.5			3325			100				0.2
		66.6			3330			100				0.2
		66.7			3335			100				0.2
		66.8			3340			100				0.2
		66.9			3345			100				0.2
		67			3350			100				0.2
		67.1			3355			100				0.2
		67.2			3360			100				0.2
		67.3			3365			100				0.2
		67.4			3370			100				0.2
		67.5			3375			100				0.2
		67.6			3380			100				0.2
		67.7			3385			100				0.2
		67.8			3390			100				0.2
		67.9			3395			100				0.2
		68			3400			100				0.2
		68.1			3405			100				0.2
		68.2			3410			100				0.2
		68.3			3415			100				0.2
		68.4			3420			100				0.2
		68.5			3425			100				0.2
		68.6			3430			100				0.2
		68.7			3435			100				0.2
		68.8			3440			100				0.2
		68.9			3445			100				0.2
		69			3450			100				0.2
		69.1			3455			100				0.2
		69.2			3460			100				0.2
		69.3			3465			100				0.2
		69.4			3470			100				0.2
		69.5			3475			100				0.2
		69.6			3480			100				0.2
		69.7			3485			100				0.2
		69.8			3490			100				0.2
		69.9			3495			100				0.2
		70			3500			100				0.2
		70.1			3505			100				0.2
		70.2			3510			100				0.2
		70.3			3515			100				0.2
		70.4			3520			100				0.2
		70.5			3525			100				0.2
		70.6			3530			100				0.2
		70.7			3535			100				0.2
		70.8			3540			100				0.2
		70.9			3545			100				0.2
		71			3550			100				0.2
		71.1			3555			100				0.2
		71.2			3560			100				0.2
		71.3			3565			100				0.2
		71.4			3570			100				0.2
		71.5			3575			100				0.2
		71.6			3580			100				0.2
		71.7			3585			100				0.2
		71.8			3590			100				0.2
		71.9			3595			100				0.2
		72			3600			100				0.2
		72.1			3605			100				0.2
		72.2			3610			100				0.2
		72.3			3615			100				0.2
		72.4			3620			100				0.2
		72.5			3625			100				0.2
		72.6			3630			100				0.2
		72.7			3635			100				0.2
		72.8			3640			100				0.2
		72.9			3645			100				0.2
		73			3650			100				0.2
		73.1			3655			100				0.2
		73.2			3660			100				0.2
		73.3			3665			100				0.2
		73.4			3670			100				0.2
		73.5			3675			100				0.2
		73.6			3680			100				0.2
		73.7			3685			100				0.2
		73.8			3690			100				0.2
		73.9			3695			100				0.2
		74			3700			100				0.2
		74.1			3705			100				0.2
		74.2			3710			100				0.2
		74.3			3715			100				0.2
		74.4			3720			100				0.2
		74.5			3725			100				0.2
		74.6			3730			100				0.2
		74.7			3735			100				0.2
		74.8			3740			100				0.2
		74.9			3745			100				0.2
		75			3750			100				0.2
		75.1			3755			100				0.2
		75.2			3760			100				0.2
		75.3			3765			100				0.2
		75.4			3770			100				0.2
		75.5			3775			100				0.2
		75.6			3780			100				0.2
		75.7			3785			100				0.2
		75.8			3790			100				0.2
		75.9			3795			100				0.2
		76			3800			100				0.2
		76.1			3805			100				0.2
		76.2			3810			100				0.2
		76.3			3815			100				0.2
		76.4			3820			100				0.2
		76.5			3825			100				0.2
		76.6			3830			100				0.2
		76.7			3835			100				0.2
		76.8			3840			100				0.2
		76.9			3845			100				0.2
		77			3850			100				0.2
		77.1			3855			100				0.2
		77.2			3860			100				0.2
		77.3			3865			100				0.2
		77.4			3870			100				0.2
		77.5			3875			100				0.2
		77.6			3880			100				0.2
		77.7			3885			100				0.2
		77.8			3890			100				0.2
		77.9			3895			100				0.2
		78			3900			100				0.2
		78.1			3905			100				0.2
		78.2			3910			100				0.2
		78.3			3915			100				0.2
		78.4			3920			100				0.2
		78.5			3925			100				0.2
		78.6			3930			100				0.2
		78.7			3935			100				0.2
		78.8			3940			100				0.2
		78.9			3945			100				0.2
		79			3950			100				0.2
		79.1			3955			100				0.2
		79.2			3960			100				0.2
		79.3			3965			100				0.2
		79.4			3970			100				0.2
		79.5			3975			100				0.2
		79.6			3980			100				0.2
		79.7			3985			100				0.2
		79.8			3990			100				0.2
		79.9			3995			100				0.2
		80			4000			100				0.2
		80.1			4005			100				0.2
		80.2			4010			100				0.2
		80.3			4015			100				0.2
		80.4			4020			100				0.2
		80.5			4025			100				0.2
		80.6			4030			100				0.2
		80.7			4035			100				0.2
		80.8			4040			100				0.2
		80.9			4045			100				0.2
		81			4050			100				0.2
		81.1			4055			100				0.2
		81.2			4060			100				0.2
		81.3			4065			100				0.2
		81.4			4070			100				0.2
		81.5			4075			100				0.2
		81.6			4080			100				0.2
		81.7			4085			100				0.2
		81.8			4090			100				0.2
		81.9			4095			100				0.2
		82			4100			100				0.2
		82.1			4105			100				0.2
		82.2			4110			100				0.2
		82.3			4115			100				0.2
		82.4			4120			100				0.2
		82.5			4125			100				0.2
		82.6			4130			100				0.2
		82.7			4135			100				0.2
		82.8			4140			100				0.2
		82.9			4145			100				0.2
		83			4150			100				0.2
		83.1			4155			100				0.2
		83.2			4160			100				0.2
		83.3			4165			100				0.2
		83.4			4170			100				0.2
		83.5			4175			100				0.2
		83.6			4180			100				0.2
		83.7			4185			100				0.2
		83.8			4190			100				0.2
		83.9			4195			100				0.2
		84			4200			100				0.2
		84.1			4205			100				0.2
		84.2			4210			100				0.2
		84.3			4215			100				0.2
		84.4			4220			100				0.2
		84.5			4225			100				0.2
		84.6			4230			100				0.2
		84.7			4235			100				0.2
		84.8			4240			100				0.2
		84.9			4245			100				0.2
		85			4250			100				0.2
		85.1			4255			100				0.2
		85.2			4260			100				0.2
		85.3			4265			100				0.2
		85.4			4270			100				0.2
		85.5			4275			100				0.2
		85.6			4280			100				0.2
		85.7			4285			100				0.2
		85.8			4290			100				0.2
		85.9			4295			100				0.2
		86			4300			100				0.2
		86.1			4305			100				0.2
		86.2			4310			100				0.2
		86.3			4315			100				0.2
		86.4			4320			100				0.2
		86.5			4325			100				0.2
		86.6			4330			100				0.2
		86.7			4335			100				0.2
		86.8			4340			100				0.2
		86.9			4345			100				0.2
		87			4350			100				0.2
		87.1			4355			100				0.2
		87.2			4360			100				0.2
		87.3			4365			100				0.2
		87.4			4370			100				0.2
		87.5			4375			100				0.2
		87.6			4380			100				0.2
		87.7			4385			100				0.2
		87.8			4390			100				0.2
		87.9			4395			100				0.2
		88			4400			100				0.2
		88.1			4405			100				0.2
		88.2			4410			100				0.2
		88.3			4415			100				0.2
		88.4			4420			100				0.2
		88.5			4425			100				0.2
		88.6			4430			100				0.2
		88.7			4435			100				0.2
		88.8			4440			100				0.2
		88.9			4445			100				0.2
		89			4450			100				0.2
		89.1			4455			100				0.2
		89.2			4460			100				0.2
		89.3			4465			100				0.2
		89.4			4470			100				0.2
		89.5			4475			100				0.2
		89.6			4480			100				0.2
		89.7			4485			100				0.2
		89.8			4490			100				0.2
		89.9			4495			100				0.2
		90			4500			100				0.2
		90.1			4505			100				0.2
		90.2			4510			100				0.2
		90.3			4515			100				0.2
		90.4			4520			100				0.2
		90.5			4525			100				0.2
		90.6			4530			100				0.2
		90.7			4535			100				0.2
		90.8			4540			100				0.2
		90.9			4545			100				0.2
		91			4550			100				0.2
		91.1			4555			100				0.2
		91.2			4560			100				0.2
		91.3			4565			100				0.2
		91.4			4570			100				0.2
		91.5			4575			100				0.2
		91.6			4580			100				0.2
		91.7			4585			100				0.2
		91.8			4590			100				0.2
		91.9			4595			100				0.2
		92			4600			100				0.2
		92.1			4605			100				0.2
		92.2			4610			100				0.2
		92.3			4615			100				0.2
		92.4			4620			100				0.2
		92.5			4625			100				0.2
		92.6			4630			100				0.2
		92.7			4635			100				0.2
		92.8			4640			100				0.2
		92.9			4645			100				0.2
		93			4650			100				0.2
		93.1			4655			100				0.2
		93.2			4660			100				0.2
		93.3			4665			100				0.2
		93.4			4670			100				0.2
		93.5			4675			100				0.2
		93.6			4680			100				0.2
		93.7			4685			100				0.2
		93.8			4690			100				0.2
		93.9			4695			100				0.2
		94			4700			100				0.2
		94.1			4705			100				0.2
		94.2			4710			100				0.2
		94.3			4715			100				0.2
		94.4			4720			100				0.2
		94.5			4725			100				0.2
		94.6			4730			100				0.2
		94.7			4735			100				0.2
		94.8			4740			100				0.2
		94.9			4745			100				0.2
		95			4750			100				0.2
		95.1			4755			100				0.2
		95.2			4760			100				0.2
		95.3			4765			100				0.2
		95.4			4770			100				0.2
		95.5			4775			100				0.2
		95.6			4780			100				0.2
		95.7			4785			100				0.2
		95.8			4790			100				0.2
		95.9			4795			100				0.2
		96			4800			100				0.2
		96.1			4805			100				0.2
		96.2			4810			100				0.2
		96.3			4815			100				0.2
		96.4			4820			100				0.2
		96.5			4825			100				0.2
		96.6			4830			100				0.2
		96.7			4835			100				0.2
		96.8			4840			100				0.2
		96.9			4845			100				0.2
		97			4850			100				0.2
		97.1			4855			100				0.2
		97.2			4860			100				0.2
		97.3			4865			100				0.2
		97.4			4870			100				0.2
		97.5			4875			100				0.2
		97.6			4880			100				0.2
		97.7			4885			100				0.2
		97.8			4890			100				0.2
		97.9			4895			100				0.2
		98			4900			100				0.2
		98.1			4905			100				0.2
		98.2			4910			100				0.2
		98.3			4915			100				0.2
		98.4			4920			100				0.2
		98.5			4925			100				0.2
		98.6			4930			100				0.2
		98.7			4935			100				0.2
		98.8			4940			100				0.2
		98.9			4945			100				0.2
		99			4950			100				0.2
		99.1			4955			100				0.2
		99.2			4960			100				0.2
		99.3			4965			100				0.2
		99.4			4970			100				0.2
		99.5			4975			100				0.2
		99.6			4980			100				0.2
		99.7			4985			100				0.2
		99.8			4990			100				0.2
		99.9			4995			100				0.2
		100			5000			100				0.2
		100.1			5005			100				0.2
		100.2			5010			100				0.2
		100.3			5015			100				0.2
		100.4			5020			100				0.2
		100.5			5025			100				0.2
		100.6			5030			100				0.2
		100.7			5035			100				0.2
		100.8			5040			100				0.2
		100.9			5045			100				0.2
		101			5050			100				0.2
		101.1			5055			100				0.2
		101.2			5060			100				0.2
		101.3			5065			100				0.2
		101.4			5070			100				0.2
		101.5			5075			100				0.2
		101.6			5080			100				0.2
		101.7			5085			100				0.2
		101.8			5090			100				0.2
		101.9			5095			100				0.2
		102			5100			100				0.2
		102.1			5105			100				0.2
		102.2			5110			100				0.2
		102.3			5115			100				0.2
		102.4			5120			100				0.2
		102.5			5125			100				0.2
		102.6			5130			100				0.2
		102.7			5135			100				0.2
		102.8			5140			100				0.2
		102.9			5145			100				0.2
		103			5150			100				0.2
		103.1			5155			100				0.2
		103.2			5160			100				0.2
		103.3			5165			100				0.2
		103.4			5170			100				0.2
		103.5			5175			100				0.2
		103.6			5180			100				0.2
		103.7			5185			100				0.2
		103.8			5190			100				0.2
		103.9			5195			100				0.2
		104			5200			100				0.2
		104.1			5205			100				0.2
		104.2			5210			99.9605				0.2
		104.3			5215			99.3633				0.2
		104.4			5220			99.3633				0.2
		104.5			5225			99.3633				0.2
		104.6			5230			99.3633				0.2
		104.7			5235			99.2528				0.2
		104.8			5240			98.6833				0.2
		104.9			5245			97.7985				0.2
		105			5250			95.0205				0.2
		105.1			5255			90.468				0.2
		105.2			5260			84.9348				0.2
		105.3			5265			76.9647				0.1
		105.4			5270			68.0093				0.1
		105.5			5275			60.1091				0.1
		105.6			5280			52.3328				0.1
		105.7			5285			44.7807				0.1
		105.8			5290			36.4868				0.1
		105.9			5295			30.1618				0.1
		106			5300			25.3381				0
		106.1			5305			20.0647				0
		106.2			5310			15.5038				0
		106.3			5315			11.2395				0
		106.4			5320			8.6095				0
		106.5			5325			6.3256				0
		106.6			5330			4.2906				0
		106.7			5335			1.8929				0
		106.8			5340			0.737				0
		106.9			5345			0.0092				0
		107			5350			0				0

Estructura: D2cm
Volumen [cm³]: 45569.3
Dosis relativa [%]		 Dosis[cGy]		 Volumen relativo [%]		 Volumen absoluto [cm³]
		0			0			100				45569.3
		0.1			5			36.9953				16858.5
		0.2			10			25.2865				11522.9
		0.3			15			19.3536				8819.3
		0.4			20			15.89				7241
